--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Wed 11/15/2023 Time: 22:11:22.38, Max qty of messages: 100 ---
+------------+------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                               BODY                                                                                                               |
+------------+------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f000fa996e39","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing |
|            |                        | AMQP connection <0.17536.0> (10.1.162.77:51786 -> 172.16.239.87:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                    |
|            |                        | connection","pid":"<0.17536.0>"},"stream":"stdout","timestamp":"2023-11-15T22:08:43.597690100Z"}                                                                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f000fa996e39","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing |
|            |                        | AMQP connection <0.17590.0> (10.1.162.77:51791 -> 172.16.239.87:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                    |
|            |                        | connection","pid":"<0.17590.0>"},"stream":"stdout","timestamp":"2023-11-15T22:08:43.597690100Z"}                                                                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f000fa996e39","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.1870.0> (172.16.239.103:49250 -> 172.16.239.87:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                       |
|            |                        | 'cc.disco.data.response.test-client-neg.q' in vhost '/'","pid":"<0.17139.0>"},"stream":"stdout","timestamp":"2023-11-15T22:09:18.856150400Z"}                                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f000fa996e39","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.1870.0> (172.16.239.103:49250 -> 172.16.239.87:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                       |
|            |                        | 'cc.disco.data.response.test-client-neg.q' in vhost '/'","pid":"<0.17801.0>"},"stream":"stdout","timestamp":"2023-11-15T22:09:19.880913200Z"}                                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f000fa996e39","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.1870.0> (172.16.239.103:49250 -> 172.16.239.87:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                       |
|            |                        | 'cc.disco.data.response.test-client-neg.q' in vhost '/'","pid":"<0.17809.0>"},"stream":"stdout","timestamp":"2023-11-15T22:09:21.895236400Z"}                                                                                    |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"f000fa996e39","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.1870.0> (172.16.239.103:49250 -> 172.16.239.87:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                       |
|            |                        | 'cc.disco.data.response.test-client-neg.q' in vhost '/'","pid":"<0.17818.0>"},"stream":"stdout","timestamp":"2023-11-15T22:09:24.915813800Z"}                                                                                    |
