--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Wed 11/29/2023 Time: 15:43:33.70, Max qty of messages: 200 ---
+------------+------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                                   BODY                                                                                                                                                    |
+------------+------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.1659.2> (10.1.162.77:49696 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                             |
|            |                        | connection","pid":"<0.1659.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:14.279612Z"}                                                                                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.1100.2> (10.1.162.77:49655 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                             |
|            |                        | connection","pid":"<0.1100.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:14.279612Z"}                                                                                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.1320.2> (10.1.162.77:49669 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                             |
|            |                        | connection","pid":"<0.1320.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:14.279612Z"}                                                                                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.1442.2> (10.1.162.77:49683 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                             |
|            |                        | connection","pid":"<0.1442.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:14.279612Z"}                                                                                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.1633.2> (10.1.162.77:49692 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                             |
|            |                        | connection","pid":"<0.1633.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:14.978727800Z"}                                                                                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.1414.2> (10.1.162.77:49681 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                             |
|            |                        | connection","pid":"<0.1414.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:14.978727800Z"}                                                                                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                                          |
|            |                        | AMQP connection <0.1184.2> (10.1.162.77:49662 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                                             |
|            |                        | connection","pid":"<0.1184.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:14.978727800Z"}                                                                                                                                                                                                           |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1130,"mfa":["supervisor2","terminate_dynamic_children",1],"msg":" |
|            |                        |    supervisor: {<0.1249.2>,rabbit_channel_sup_sup}\n    errorContext: shutdown_error\n    reason: shutdown\n    offender: [{nb_children,1},\n               {id,channel_sup},\n               {mfargs,{rabbit_channel_sup,start_link,[]}},\n               {restart_type,temporary},\n                    |
|            |                        | {shutdown,infinity},\n               {child_type,supervisor}]","pid":"<0.1249.2>"},"stream":"stdout","timestamp":"2023-11-28T21:13:14.978727800Z"}                                                                                                                                                        |
