--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Thu 11/30/2023 Time: 18:55:32.65, Max qty of messages: 300 ---
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                            BODY                                                                                                                                             |
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.19047.5> (172.16.239.142:63140 -> 172.16.239.204:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.test-client-neg.q' in vhost '/'","pid":"<0.31033.5>"},"stream":"stdout","timestamp":"2023-11-30T18:55:26.755430400Z"}                                                                                                                                               |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.19047.5> (172.16.239.142:63140 -> 172.16.239.204:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.test-client-neg.q' in vhost '/'","pid":"<0.31374.5>"},"stream":"stdout","timestamp":"2023-11-30T18:55:27.768024Z"}                                                                                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.19047.5> (172.16.239.142:63140 -> 172.16.239.204:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                                                                                |
|            |                        | 'cc.disco.data.response.test-client-neg.q' in vhost '/'","pid":"<0.31386.5>"},"stream":"stdout","timestamp":"2023-11-30T18:55:29.767309900Z"}                                                                                                                                               |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.31224.5> (10.1.162.77:53768 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.31224.5>"},"stream":"stdout","timestamp":"2023-11-30T18:55:29.940572400Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"2ade5813e43c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.31264.5> (10.1.162.77:53770 -> 172.16.239.204:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.31264.5>"},"stream":"stdout","timestamp":"2023-11-30T18:55:29.943768200Z"}                                                                                                                                                                                            |
