--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Wed 11/22/2023 Time: 17:29:18.60, Max qty of messages: 100 ---
+------------+------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                               BODY                                                                                                               |
+------------+------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29282.2>"},"stream":"stdout","timestamp":"2023-11-22T17:24:50.187925800Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29290.2>"},"stream":"stdout","timestamp":"2023-11-22T17:24:51.210458300Z"}                                                                                  |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.29273.2> (10.1.162.77:51877 -> 172.16.239.103:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                               |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.29303.2>"},"stream":"stdout","timestamp":"2023-11-22T17:24:52.223852Z"}                                                                                     |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
